"Month","Year","Region","amphipod","mysid","acartela","allcopnaup","daphnia","eurytem","limno","othcalad","othcaladjuv","othclad","othcyc","other","pdiapfor","pdiapjuv","sino"
6,2014,"Middle",NA,NA,5.162,51.5143060111251,16.2,0,26.3866923142995,87.4666666666667,4619.2482684038,3316.65884607409,13.328,11.8110190827124,4528.0276244756,2999.64083333333,6925.58125520438
6,2015,"Middle",NA,NA,0,19.4925,13.2,0,0.65,1307.5,2223.525,958.42,0,1.518,578.683,1290.3,2437.9795
6,2016,"Middle",NA,NA,0,226.23990096778,94.3,0,49.9529342211877,771.04797900344,13245.1251441161,2444.00230427603,2.73,29.7920866383586,2799.45352803877,1959.14,4916.36436330628
6,2017,"Middle",NA,NA,0,107.854769181268,81.5620265737451,0,13.9419619510483,1432.06838593108,3417.00972862481,1292.38700424537,32.544,7.87485714285714,1821.24781140246,2431.28071428571,3951.36086616888
6,2018,"Middle",NA,NA,0,278.779677518798,127.828571428571,0,2.88745874139441,2149.39853045546,13787.0620419491,558.965506801935,1.872,1.17142857142857,5248.38703061866,976.465,12653.9012201645
7,2011,"Middle",NA,NA,0,58.68,49.4,0,4.5175,320.9,1521.375,4652.295,15.204,4.738,2584.988,5593.28375,2293.566
7,2012,"Middle",NA,NA,0,73.5675166817838,12.1333333333333,0,2.97623012487606,288.947442734096,2575.27500256978,2442.82122208476,2.016,6.948,1562.09062458478,917.661666666667,2849.70286594192
7,2013,"Middle",NA,NA,0,20.1875,0,0,4.979,1815.2,1271.0625,4466.455,19.824,6.499,2316.86,5215.73875,2360.5725
7,2014,"Middle",NA,NA,0,138.682507966586,2,0,1.490125,588.375317906929,6296.78972696916,4598.58150948006,13.86,7.3265,3759.72921922445,2757.1825,4542.3065685647
7,2015,"Middle",NA,NA,0,76.1989866501514,0,0,7.56515856981302,3290.45883787311,6145.91308716914,5005.5154465452,0,7.19142857142857,3513.29119204781,2117.08428571429,1448.43445291749
7,2016,"Middle",NA,NA,0,183.130802448023,2.33333333333333,0,0.160333333333333,491.760699111631,5447.19957933733,4641.5596416737,676.409791884675,9.07777850571331,12388.4745319624,2248.8825,9237.81759367468
7,2017,"Middle",NA,NA,0,153.918166015731,17.6666666666667,11.2,0.0975,888.012666966455,8246.17995395228,4410.44275798695,0,65.7451236807358,8055.41243584876,1647.58583333333,5365.24939122321
7,2018,"Middle",NA,NA,0,123.250777070656,21.6560945060396,6.34285714285714,0.0687142857142857,1847.61777751725,7272.4254653132,2874.86858306555,0,9.78514285714286,2263.52565053768,2335.61714285714,3498.81258463254
8,2011,"Middle",NA,NA,0,34.7725,0,23.55,2.1515,144.9,2392.0125,7667.01,2.94,8.831,3288.558,2903.8075,3247.59875
8,2012,"Middle",NA,NA,0,1698.39895402663,0,0,3589.23619468258,2840.13333333333,8158.18762345232,4180.46745494362,2.968,127.125690424619,3108.38959491148,4189.68,2533.45146341838
8,2013,"Middle",NA,NA,0,46.7197989364439,0,0,0.678166666666667,457.109826170814,2920.82453132022,2394.86264539555,4.144,7.6145127532602,3944.5589904546,2020.8375,1413.07542546198
8,2014,"Middle",NA,NA,0,109.278199098303,0,0,8.71237808883785,1272.09315454702,6616.75776593569,3544.58686628483,8.82,13.6162743952698,4958.45058452402,2073.45,2116.70024406643
8,2015,"Middle",NA,NA,2.46975,111.102858643073,0,0,3.30937391590971,312.8,5317.44222845919,4192.51663918422,0,1.875,4884.43746969625,1248.6125,863.892681982614
8,2016,"Middle",NA,NA,1.6465,49.6011842826572,4.86666666666667,3.95,2.90473654644609,1804.86071874956,4365.18648120544,2307.94367548778,2.184,20.5946666666667,3875.45191956281,3389.6825,1987.01848443449
8,2017,"Middle",NA,NA,0,81.001374409877,0,0,0.0947142857142857,258.438234646615,4157.17852099072,2230.9993443485,0,18.5883784750428,2157.35194791641,2631.10142857143,1227.87888581335
8,2018,"Middle",NA,NA,0,126.727947423948,23.8922995233385,0,0.603571428571429,2280.96226787598,7809.90075459971,3563.59280040573,2.208,26.1302172959285,2251.2616594591,3023.90857142857,3711.24295736188
9,2020,"Middle",NA,NA,8.811,2.14,0,0,2.067,182.2,1843.275,1352.45,0,24.95,7986.783,3488.9275,1282.842
12,2020,"Middle",NA,NA,0,0,0,33.6,0,8.8,180.975,2.6,0,3.7,460.446,13.225,2192.8005
12,2021,"Middle",NA,NA,8.277,3.37,0,32.4,3.406,36.75,1195.95,4.75,14.616,27.024,1683.381,126.2125,5190.702
1,2013,"Top",NA,NA,0,430.568147747665,149.353856252377,0,548.349922287838,0,540.303351808776,50.4428625656136,125.457239251997,847.100363668721,1283.05059682905,0,2433.28130889203
1,2014,"Top",NA,NA,0,72.0644728441874,1072.57696174201,0,275.928695501196,275.094309493135,5560.98538442411,522.682965248402,397.30523033329,0,168.796025025803,0,12284.0945544532
1,2015,"Top",NA,NA,0,46.7894873954559,600.966487766084,11.1316095488901,31.7844449964532,32.4280367450441,2531.16111829045,45.506192670169,263.140231548725,0,150.780108827511,0,10410.0826527018
1,2018,"Top",NA,NA,0,104.221779644935,11654.2931204722,0,35.7803839813834,465.691712210099,2212.36296270791,1495.55826760438,1210.15635327134,15.8963371331355,11.6800820888391,0,6920.04173753429
1,2019,"Top",NA,NA,0,76.2274974472321,1077.48846237682,0,61.7769064139843,0,2703.75276085548,2395.27845637892,0,5.32322912482615,45.8482155593896,0,5076.95566184668
2,2013,"Top",NA,NA,0,381.768975917183,452.060257206472,0,25.5791990077966,0,6502.47059756491,34.7927942912505,449.247672611744,36.9120517915756,0,0,6774.16121775508
2,2016,"Top",NA,NA,0,71.7415898936529,5043.5789733133,0,28.3352731092603,740.171389943795,3257.76792983822,717.058627063551,428.11165725625,0,968.326812659117,0,9218.31103909519
2,2017,"Top",NA,NA,0,232.350097188908,790.309143724558,0,89.1098638391055,370.143925600686,4571.24287202606,183.588372863271,296.428020766978,41.7512759810731,0,0,2950.981687322
2,2019,"Top",NA,NA,0,218.322181167087,590.262486840202,0,207.863638619605,322.237544285517,10271.5850231628,1594.71397678457,0,8.08206597559353,0,0,7653.19112974589
3,2013,"Top",NA,NA,0,27.2214032636613,0,0,306.600858187931,0,1430.03510225507,927.385579738817,1849.41709673255,0,279.568292407227,0,75017.0219693487
3,2014,"Top",NA,NA,0,264.203282843518,909.205880674787,0,319.425949178491,0,5870.35327790228,12413.4589802146,962.677634972079,0,0,0,11010.1226821861
3,2015,"Top",NA,NA,0,280.726475139543,114157.160671043,81.4971141236288,1486.63510003838,1124.09812584316,17057.8484238742,3317.75858663629,4812.48889635973,0,373.762626842849,0,35663.6242496879
3,2016,"Top",NA,NA,0,204.833711996714,7129.50720421129,303.506493977652,388.960376731616,202.337662651768,9295.0992754379,682.255055624565,475.930883593347,0,145.375863621542,0,5428.58834416559
3,2017,"Top",NA,NA,0,736.40158817095,14802.4028348695,0,518.745866665485,0,9034.40543308399,1768.29309450116,744.942174311133,125.832866675266,1423.08760818673,0,19062.5276517523
3,2018,"Top",NA,NA,0,28.9811975096876,24773.2721204728,0,153.357215949753,259.791566861529,10346.4709010865,7947.85584345683,5480.15850260662,0,117.889287319609,0,14670.9534984181
3,2019,"Top",NA,NA,0,261.728739201589,4234.38871430668,0,274.099692731431,0,13880.8015214437,1383.06036110696,166.464418226256,37.3566326305498,0,0,16881.5967644507
4,2012,"Top",NA,NA,0,11.0600919048476,0,0,115.919544587108,0,7421.11493746293,2142.37310858012,5749.43545147341,0,0,0,59608.3292390142
4,2014,"Top",NA,NA,0,40.78120132557,51748.708812679,0,885.534981770277,0,8383.91981165077,1612.66353173518,4826.60484373395,0,662.050648920829,0,22937.0005606992
4,2015,"Top",NA,NA,0,298.525641675936,16836.4919292952,0,1073.57880946562,831.605522593463,16900.7017767866,6120.34716552506,679.854546509941,9.14266475685768,2265.83210228287,0,18228.4876184852
4,2016,"Top",NA,NA,0,236.292017985686,69711.805406052,0,595.701623214317,26017.3784873498,17471.6882568207,6475.75748793388,407.568572207032,10.3380152400955,962.989879720427,0,52580.9220609288
4,2017,"Top",NA,NA,0,104.045833425743,38240.6984499477,0,2008.11415909052,0,2898.88109786402,1962.06374943146,6010.92910101438,15.7373737618042,0,0,6779.28505583208
4,2018,"Top",NA,NA,0,262.620675341169,17458.7785868002,0,0,2330.62278874716,5297.01848230893,949.759993048656,578.323102885397,0,119.604040589712,0,16801.8197471026
5,2012,"Top",NA,NA,0,14.0972464835412,6775.6264330686,0,417.423666797219,0,12873.2923300582,3447.21281384748,2388.97862637633,95.4999312601377,657.501446123059,0,18067.4017154931
5,2013,"Top",NA,NA,0,38.1879098794502,3924.09820407623,0,188.950087956584,315.818044879744,1823.83107856559,6480.73830182175,568.595810406488,0,5420.51574830207,0,30876.7231454382
5,2014,"Top",NA,NA,0,132.315716896122,31777.9133817903,0,1278.30182158737,505.84415662942,8016.22475991901,3453.02506111275,212.454545784357,37.9383117472065,2674.66800996785,0,39219.619679691
5,2015,"Top",NA,NA,0,87.1517991449332,205.289839547921,0,254.688382181731,7600.45842990842,5795.75480998455,2180.00316303545,0,0,559.037402957442,0,9679.13434242673
5,2017,"Top",NA,NA,0,56.4383281484806,48130.9525947109,0,351.908328947713,1760.91439129777,7846.75354608384,5715.06619570691,2926.61089772303,0,4945.76320084385,0,17514.8512468696
5,2018,"Top",NA,NA,0,219.20789430541,31696.9549218985,0,83.723940548994,7077.80440337422,11759.7238625872,2224.0637737529,0,36.8454385693033,0,0,28319.2758346187
6,2011,"Top",NA,NA,0,46.065,22704.4,7.65,85.9105,392,5145.15,6944.84,334.488,3.5,663.271,1089.9125,20464.092
6,2012,"Top",NA,NA,0,47.1892140461136,70785.6354812175,0,81.4992290716167,862.88,3638.71280301198,10566.7822220311,56.784,1.2656,6328.25894766825,1424.321,27811.0767433421
6,2013,"Top",NA,NA,0,39.0664728220285,12039.9068131966,0,42.5588469996365,3785.44621298587,5438.70365583046,8181.50012515925,279.545305578675,9.74978766948243,2221.66668570234,1245.197,4665.30350994655
6,2014,"Top",NA,NA,5.5002,63.1430871276776,22092.66483282,0,47.97138066614,1142.03210942269,6915.27329378324,8647.8323360107,31.92,10.4881545633865,1147.9185694341,2022.896,8358.74593595941
6,2015,"Top",NA,NA,0,76.06,16930.4,0,12.7985,10881.2,9415.65,1553.46,0,3.25,2815.61,3034.16,9318.3365
6,2016,"Top",NA,NA,0,161.947569182144,35436.6076152469,0,9.81053254673554,5686.3986615983,12139.3710767422,2969.36469219519,15.96,79.5507780351829,1257.43522756911,828.6325,8705.34388736439
6,2017,"Top",NA,NA,0,102.121426029385,67858.4273350153,0,21.6518245438967,8173.54504910637,13358.3479448871,6132.18527799079,1491.20519114506,4.296,1951.54081861887,2576.161,9455.23270945677
6,2018,"Top",NA,NA,0,451.170803619158,68252.3300172105,2.34,58.6654447444503,11400.2737345431,21322.8309848937,3588.5862247454,0,2276.80755541679,918.418510901107,446.407,7613.77128705325
7,2011,"Top",NA,NA,0,14.54,41592.6,0,12.1485,571.6,1279.8,13306.14,129.36,24.104,1008.805,1087.21,10298.541
7,2012,"Top",NA,NA,0,160.0219052336,76403.6734812852,0,30.3919804129313,4023.73385933199,15389.2999653701,17515.5696057123,71.5008,215.633305459116,10498.173608443,2442.646,9204.76126282804
7,2013,"Top",NA,NA,0,16.21,644.6,0,3.3865,945.8,2281.125,5980.96,0,3.398,40.565,724.5575,712.349
7,2014,"Top",NA,NA,0,139.380277785724,3354.99136734662,0,8.64635355183578,1665.99400391097,16657.0221669351,7051.78084648242,2.184,84.1699884046017,1864.05899021921,873.003333333333,4240.96784467604
7,2015,"Top",NA,NA,0,44.2007128341195,11940.1328374588,0,13.9777981907422,4600.22668295104,10325.4451710182,9424.19628573878,0,190.392391812984,1785.00165014042,1570.07583333333,538.934984405317
7,2016,"Top",NA,NA,0,501.896244067597,87323.7865291973,0,0,5890.02780107674,31264.7775126873,50201.0618750297,937.080898739243,17656.8255700939,12497.4466491448,2102.844,14221.437009324
7,2017,"Top",NA,NA,3.0972,62.3341348515493,41031.5375653875,0,1.7836,2886.81487066883,11532.1487732527,11103.3670746456,53.76,1122.4167723415,3585.29256166306,3425.919,4548.81917144972
7,2018,"Top",NA,NA,0,86.8584563455224,29940.0131451574,2.88,9.0825966465474,7587.00523622384,16648.6052493423,7280.99957459779,0,301.677185594403,896.122541510579,666.724,3600.32517536588
8,2011,"Top",NA,NA,0,3.16,7.4,0,0,114.2,705.975,3483.79,0,2.568,26.866,118.565,1021.636
8,2012,"Top",NA,NA,0,2945.59781120839,7742.00705375234,0,4290.85787659839,1740.80873696412,10030.5820061594,4882.62035232453,19.824,1606.96392168422,1296.23135940276,374.394,384.3752
8,2013,"Top",NA,NA,0,84.0766927070967,70.2951389667624,0,0.468,1617.41975795859,4309.3234565273,3140.17489565153,65.6335167320805,30.4710811452532,3441.67187781277,701.684,636.74669604224
8,2014,"Top",NA,NA,0,88.5970874820361,1975.73495468293,0,7.27662673746679,781.460957049261,16255.9537220761,6381.03613943065,9.24,69.3798771528294,6203.88540626574,408.9975,1987.40962713769
8,2015,"Top",NA,NA,0,207.207779891215,16,0,14.3849432041491,3850.915120914,14745.1770985456,5030.16609226413,0,20.1680093262533,6993.81849313447,520.00125,2583.87788635871
8,2016,"Top",NA,NA,0,193.781086773424,406.878442170948,0,0.5408,1871.35677884311,16882.2405690662,4974.57582816271,191.756737090931,49.9281074447859,3019.34911596502,3154.634,1376.10843674586
8,2017,"Top",NA,NA,0,189.639412320343,30864.306262108,0,0.8424,1148.60483275417,11836.7598575358,8304.46254494146,0,375.200493653367,2084.83533630551,1527.499,949.632224634028
8,2018,"Top",NA,NA,0,167.319838582996,16586.4667203443,0,1.651,6666.20874726389,14916.5298641511,13485.1201084279,17.2704,23.7369270148396,1198.89405245625,1653.838,674.006338441893
12,2021,"Top",NA,NA,0,6.26,0,98.7,4.706,448,3938.55,170.02,11.088,10.296,928.872,166.75,4437.433
